1705418455 15:20:55 0 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705418455 15:20:55 1 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705418455 15:20:55 2 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705418455 15:20:55 3 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705418455 15:20:55 4 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705418455 15:20:55 5 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705418455 15:20:55 6 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705418455 15:20:55 7 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705418455 15:20:55 8 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705418455 15:20:55 9 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705418455 15:20:55 10 3.96 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 96.04
1705418455 15:20:55 11 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705418455 15:20:55 12 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705418455 15:20:55 13 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705418455 15:20:55 14 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705418455 15:20:55 15 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705418456 15:20:56 0 0.98 0.00 0.98 0.00 0.00 0.00 0.00 0.00 0.00 98.04
1705418456 15:20:56 1 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705418456 15:20:56 2 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705418456 15:20:56 3 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705418456 15:20:56 4 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 99.00
1705418456 15:20:56 5 1.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 99.00
1705418456 15:20:56 6 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1705418456 15:20:56 7 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
