1705417750 PING 10.0.22.238 (10.0.22.238) 56(84) bytes of data.
1705417750 64 bytes from 10.0.22.238: icmp_seq=1 ttl=64 0.168 ms
1705417751 64 bytes from 10.0.22.238: icmp_seq=2 ttl=64 0.164 ms
1705417752 64 bytes from 10.0.22.238: icmp_seq=3 ttl=64 0.166 ms
1705417753 64 bytes from 10.0.22.238: icmp_seq=4 ttl=64 0.168 ms
1705417754 64 bytes from 10.0.22.238: icmp_seq=5 ttl=64 0.174 ms
1705417755 64 bytes from 10.0.22.238: icmp_seq=6 ttl=64 0.167 ms
1705417756 64 bytes from 10.0.22.238: icmp_seq=7 ttl=64 0.168 ms
1705417757 64 bytes from 10.0.22.238: icmp_seq=8 ttl=64 0.185 ms
1705417758 64 bytes from 10.0.22.238: icmp_seq=9 ttl=64 0.173 ms
1705417759 64 bytes from 10.0.22.238: icmp_seq=10 ttl=64 0.135 ms
1705417760 64 bytes from 10.0.22.238: icmp_seq=11 ttl=64 0.125 ms
1705417761 64 bytes from 10.0.22.238: icmp_seq=12 ttl=64 0.123 ms
1705417762 64 bytes from 10.0.22.238: icmp_seq=13 ttl=64 0.123 ms
1705417763 64 bytes from 10.0.22.238: icmp_seq=14 ttl=64 0.125 ms
1705417765 64 bytes from 10.0.22.238: icmp_seq=15 ttl=64 0.130 ms
1705417766 64 bytes from 10.0.22.238: icmp_seq=16 ttl=64 0.123 ms
1705417767 64 bytes from 10.0.22.238: icmp_seq=17 ttl=64 0.122 ms
1705417768 64 bytes from 10.0.22.238: icmp_seq=18 ttl=64 0.127 ms
1705417769 64 bytes from 10.0.22.238: icmp_seq=19 ttl=64 0.124 ms
1705417770 64 bytes from 10.0.22.238: icmp_seq=20 ttl=64 0.133 ms
1705417771 64 bytes from 10.0.22.238: icmp_seq=21 ttl=64 0.127 ms
1705417772 64 bytes from 10.0.22.238: icmp_seq=22 ttl=64 0.135 ms
1705417773 64 bytes from 10.0.22.238: icmp_seq=23 ttl=64 0.126 ms
1705417774 64 bytes from 10.0.22.238: icmp_seq=24 ttl=64 0.130 ms
1705417775 64 bytes from 10.0.22.238: icmp_seq=25 ttl=64 0.126 ms
1705417776 64 bytes from 10.0.22.238: icmp_seq=26 ttl=64 0.130 ms
1705417777 64 bytes from 10.0.22.238: icmp_seq=27 ttl=64 0.122 ms
1705417778 64 bytes from 10.0.22.238: icmp_seq=28 ttl=64 0.118 ms
1705417779 64 bytes from 10.0.22.238: icmp_seq=29 ttl=64 0.119 ms
1705417780 64 bytes from 10.0.22.238: icmp_seq=30 ttl=64 0.147 ms
1705417781 64 bytes from 10.0.22.238: icmp_seq=31 ttl=64 0.164 ms
1705417782 64 bytes from 10.0.22.238: icmp_seq=32 ttl=64 0.165 ms
1705417783 64 bytes from 10.0.22.238: icmp_seq=33 ttl=64 0.164 ms
1705417784 64 bytes from 10.0.22.238: icmp_seq=34 ttl=64 0.160 ms
1705417785 64 bytes from 10.0.22.238: icmp_seq=35 ttl=64 0.162 ms
1705417786 64 bytes from 10.0.22.238: icmp_seq=36 ttl=64 0.167 ms
1705417787 64 bytes from 10.0.22.238: icmp_seq=37 ttl=64 0.162 ms
1705417788 64 bytes from 10.0.22.238: icmp_seq=38 ttl=64 0.151 ms
1705417789 64 bytes from 10.0.22.238: icmp_seq=39 ttl=64 0.138 ms
1705417790 64 bytes from 10.0.22.238: icmp_seq=40 ttl=64 0.157 ms
1705417791 64 bytes from 10.0.22.238: icmp_seq=41 ttl=64 0.158 ms
1705417792 64 bytes from 10.0.22.238: icmp_seq=42 ttl=64 0.154 ms
1705417793 64 bytes from 10.0.22.238: icmp_seq=43 ttl=64 0.171 ms
1705417794 64 bytes from 10.0.22.238: icmp_seq=44 ttl=64 0.156 ms
1705417795 64 bytes from 10.0.22.238: icmp_seq=45 ttl=64 0.145 ms
