1705417221 PING 10.0.156.24 (10.0.156.24) 56(84) bytes of data.
1705417221 64 bytes from 10.0.156.24: icmp_seq=1 ttl=64 0.201 ms
1705417222 64 bytes from 10.0.156.24: icmp_seq=2 ttl=64 0.189 ms
1705417223 64 bytes from 10.0.156.24: icmp_seq=3 ttl=64 0.191 ms
1705417224 64 bytes from 10.0.156.24: icmp_seq=4 ttl=64 0.200 ms
1705417225 64 bytes from 10.0.156.24: icmp_seq=5 ttl=64 0.192 ms
1705417226 64 bytes from 10.0.156.24: icmp_seq=6 ttl=64 0.200 ms
1705417227 64 bytes from 10.0.156.24: icmp_seq=7 ttl=64 0.187 ms
1705417228 64 bytes from 10.0.156.24: icmp_seq=8 ttl=64 0.182 ms
1705417229 64 bytes from 10.0.156.24: icmp_seq=9 ttl=64 0.215 ms
1705417230 64 bytes from 10.0.156.24: icmp_seq=10 ttl=64 0.177 ms
1705417231 64 bytes from 10.0.156.24: icmp_seq=11 ttl=64 0.190 ms
1705417232 64 bytes from 10.0.156.24: icmp_seq=12 ttl=64 0.171 ms
1705417233 64 bytes from 10.0.156.24: icmp_seq=13 ttl=64 0.178 ms
1705417234 64 bytes from 10.0.156.24: icmp_seq=14 ttl=64 0.160 ms
1705417235 64 bytes from 10.0.156.24: icmp_seq=15 ttl=64 0.172 ms
1705417236 64 bytes from 10.0.156.24: icmp_seq=16 ttl=64 0.171 ms
1705417237 64 bytes from 10.0.156.24: icmp_seq=17 ttl=64 0.172 ms
1705417238 64 bytes from 10.0.156.24: icmp_seq=18 ttl=64 0.165 ms
1705417239 64 bytes from 10.0.156.24: icmp_seq=19 ttl=64 0.161 ms
1705417240 64 bytes from 10.0.156.24: icmp_seq=20 ttl=64 0.162 ms
1705417241 64 bytes from 10.0.156.24: icmp_seq=21 ttl=64 0.163 ms
1705417242 64 bytes from 10.0.156.24: icmp_seq=22 ttl=64 0.172 ms
1705417243 64 bytes from 10.0.156.24: icmp_seq=23 ttl=64 0.164 ms
1705417244 64 bytes from 10.0.156.24: icmp_seq=24 ttl=64 0.159 ms
1705417245 64 bytes from 10.0.156.24: icmp_seq=25 ttl=64 0.172 ms
1705417246 64 bytes from 10.0.156.24: icmp_seq=26 ttl=64 0.168 ms
1705417247 64 bytes from 10.0.156.24: icmp_seq=27 ttl=64 0.172 ms
1705417248 64 bytes from 10.0.156.24: icmp_seq=28 ttl=64 0.195 ms
1705417249 64 bytes from 10.0.156.24: icmp_seq=29 ttl=64 0.168 ms
1705417250 64 bytes from 10.0.156.24: icmp_seq=30 ttl=64 0.175 ms
1705417251 64 bytes from 10.0.156.24: icmp_seq=31 ttl=64 0.185 ms
1705417252 64 bytes from 10.0.156.24: icmp_seq=32 ttl=64 0.192 ms
1705417253 64 bytes from 10.0.156.24: icmp_seq=33 ttl=64 0.191 ms
1705417254 64 bytes from 10.0.156.24: icmp_seq=34 ttl=64 0.196 ms
1705417255 64 bytes from 10.0.156.24: icmp_seq=35 ttl=64 0.184 ms
1705417257 64 bytes from 10.0.156.24: icmp_seq=36 ttl=64 0.173 ms
1705417258 64 bytes from 10.0.156.24: icmp_seq=37 ttl=64 0.204 ms
1705417259 64 bytes from 10.0.156.24: icmp_seq=38 ttl=64 0.187 ms
1705417260 64 bytes from 10.0.156.24: icmp_seq=39 ttl=64 0.228 ms
1705417261 64 bytes from 10.0.156.24: icmp_seq=40 ttl=64 0.174 ms
1705417262 64 bytes from 10.0.156.24: icmp_seq=41 ttl=64 0.192 ms
1705417263 64 bytes from 10.0.156.24: icmp_seq=42 ttl=64 0.194 ms
1705417264 64 bytes from 10.0.156.24: icmp_seq=43 ttl=64 0.198 ms
1705417265 64 bytes from 10.0.156.24: icmp_seq=44 ttl=64 0.184 ms
1705417266 64 bytes from 10.0.156.24: icmp_seq=45 ttl=64 0.186 ms
