1705417633 PING 18.170.24.57 (18.170.24.57) 56(84) bytes of data.
1705417633 64 bytes from 18.170.24.57: icmp_seq=1 ttl=63 0.245 ms
1705417634 64 bytes from 18.170.24.57: icmp_seq=2 ttl=63 0.210 ms
1705417635 64 bytes from 18.170.24.57: icmp_seq=3 ttl=63 0.222 ms
1705417636 64 bytes from 18.170.24.57: icmp_seq=4 ttl=63 0.232 ms
1705417637 64 bytes from 18.170.24.57: icmp_seq=5 ttl=63 0.217 ms
1705417638 64 bytes from 18.170.24.57: icmp_seq=6 ttl=63 0.214 ms
1705417639 64 bytes from 18.170.24.57: icmp_seq=7 ttl=63 0.206 ms
1705417640 64 bytes from 18.170.24.57: icmp_seq=8 ttl=63 0.209 ms
1705417641 64 bytes from 18.170.24.57: icmp_seq=9 ttl=63 0.206 ms
1705417642 64 bytes from 18.170.24.57: icmp_seq=10 ttl=63 0.206 ms
1705417643 64 bytes from 18.170.24.57: icmp_seq=11 ttl=63 0.199 ms
1705417644 64 bytes from 18.170.24.57: icmp_seq=12 ttl=63 0.188 ms
1705417645 64 bytes from 18.170.24.57: icmp_seq=13 ttl=63 0.207 ms
1705417646 64 bytes from 18.170.24.57: icmp_seq=14 ttl=63 0.197 ms
1705417647 64 bytes from 18.170.24.57: icmp_seq=15 ttl=63 0.182 ms
1705417648 64 bytes from 18.170.24.57: icmp_seq=16 ttl=63 0.190 ms
1705417649 64 bytes from 18.170.24.57: icmp_seq=17 ttl=63 0.183 ms
1705417650 64 bytes from 18.170.24.57: icmp_seq=18 ttl=63 0.211 ms
1705417651 64 bytes from 18.170.24.57: icmp_seq=19 ttl=63 0.189 ms
1705417652 64 bytes from 18.170.24.57: icmp_seq=20 ttl=63 0.188 ms
1705417653 64 bytes from 18.170.24.57: icmp_seq=21 ttl=63 0.183 ms
1705417654 64 bytes from 18.170.24.57: icmp_seq=22 ttl=63 0.182 ms
1705417655 64 bytes from 18.170.24.57: icmp_seq=23 ttl=63 0.180 ms
1705417656 64 bytes from 18.170.24.57: icmp_seq=24 ttl=63 0.186 ms
1705417657 64 bytes from 18.170.24.57: icmp_seq=25 ttl=63 0.189 ms
1705417658 64 bytes from 18.170.24.57: icmp_seq=26 ttl=63 0.180 ms
1705417659 64 bytes from 18.170.24.57: icmp_seq=27 ttl=63 0.201 ms
1705417660 64 bytes from 18.170.24.57: icmp_seq=28 ttl=63 0.193 ms
1705417661 64 bytes from 18.170.24.57: icmp_seq=29 ttl=63 0.196 ms
1705417662 64 bytes from 18.170.24.57: icmp_seq=30 ttl=63 0.200 ms
1705417663 64 bytes from 18.170.24.57: icmp_seq=31 ttl=63 0.210 ms
1705417664 64 bytes from 18.170.24.57: icmp_seq=32 ttl=63 0.224 ms
1705417665 64 bytes from 18.170.24.57: icmp_seq=33 ttl=63 0.210 ms
1705417666 64 bytes from 18.170.24.57: icmp_seq=34 ttl=63 0.212 ms
1705417667 64 bytes from 18.170.24.57: icmp_seq=35 ttl=63 0.222 ms
1705417668 64 bytes from 18.170.24.57: icmp_seq=36 ttl=63 0.210 ms
1705417669 64 bytes from 18.170.24.57: icmp_seq=37 ttl=63 0.215 ms
1705417670 64 bytes from 18.170.24.57: icmp_seq=38 ttl=63 0.214 ms
1705417671 64 bytes from 18.170.24.57: icmp_seq=39 ttl=63 0.196 ms
1705417672 64 bytes from 18.170.24.57: icmp_seq=40 ttl=63 0.224 ms
1705417673 64 bytes from 18.170.24.57: icmp_seq=41 ttl=63 0.204 ms
1705417674 64 bytes from 18.170.24.57: icmp_seq=42 ttl=63 0.212 ms
1705417676 64 bytes from 18.170.24.57: icmp_seq=43 ttl=63 0.217 ms
1705417677 64 bytes from 18.170.24.57: icmp_seq=44 ttl=63 0.205 ms
1705417678 64 bytes from 18.170.24.57: icmp_seq=45 ttl=63 0.211 ms
1705417679 64 bytes from 18.170.24.57: icmp_seq=46 ttl=63 0.195 ms
1705417680 64 bytes from 18.170.24.57: icmp_seq=47 ttl=63 0.224 ms
1705417681 64 bytes from 18.170.24.57: icmp_seq=48 ttl=63 0.219 ms
