1705417927 PING 10.0.156.24 (10.0.156.24) 56(84) bytes of data.
1705417927 64 bytes from 10.0.156.24: icmp_seq=1 ttl=64 0.210 ms
1705417928 64 bytes from 10.0.156.24: icmp_seq=2 ttl=64 0.200 ms
1705417929 64 bytes from 10.0.156.24: icmp_seq=3 ttl=64 0.185 ms
1705417930 64 bytes from 10.0.156.24: icmp_seq=4 ttl=64 0.196 ms
1705417931 64 bytes from 10.0.156.24: icmp_seq=5 ttl=64 0.190 ms
1705417932 64 bytes from 10.0.156.24: icmp_seq=6 ttl=64 0.186 ms
1705417933 64 bytes from 10.0.156.24: icmp_seq=7 ttl=64 0.184 ms
1705417934 64 bytes from 10.0.156.24: icmp_seq=8 ttl=64 0.204 ms
1705417935 64 bytes from 10.0.156.24: icmp_seq=9 ttl=64 0.213 ms
1705417936 64 bytes from 10.0.156.24: icmp_seq=10 ttl=64 0.172 ms
1705417937 64 bytes from 10.0.156.24: icmp_seq=11 ttl=64 0.174 ms
1705417938 64 bytes from 10.0.156.24: icmp_seq=12 ttl=64 0.164 ms
1705417939 64 bytes from 10.0.156.24: icmp_seq=13 ttl=64 0.160 ms
1705417940 64 bytes from 10.0.156.24: icmp_seq=14 ttl=64 0.164 ms
1705417941 64 bytes from 10.0.156.24: icmp_seq=15 ttl=64 0.165 ms
1705417942 64 bytes from 10.0.156.24: icmp_seq=16 ttl=64 0.164 ms
1705417943 64 bytes from 10.0.156.24: icmp_seq=17 ttl=64 0.172 ms
1705417944 64 bytes from 10.0.156.24: icmp_seq=18 ttl=64 0.163 ms
1705417945 64 bytes from 10.0.156.24: icmp_seq=19 ttl=64 0.165 ms
1705417946 64 bytes from 10.0.156.24: icmp_seq=20 ttl=64 0.160 ms
1705417947 64 bytes from 10.0.156.24: icmp_seq=21 ttl=64 0.166 ms
1705417948 64 bytes from 10.0.156.24: icmp_seq=22 ttl=64 0.166 ms
1705417949 64 bytes from 10.0.156.24: icmp_seq=23 ttl=64 0.174 ms
1705417950 64 bytes from 10.0.156.24: icmp_seq=24 ttl=64 0.162 ms
1705417951 64 bytes from 10.0.156.24: icmp_seq=25 ttl=64 0.167 ms
1705417952 64 bytes from 10.0.156.24: icmp_seq=26 ttl=64 0.168 ms
1705417953 64 bytes from 10.0.156.24: icmp_seq=27 ttl=64 0.163 ms
1705417954 64 bytes from 10.0.156.24: icmp_seq=28 ttl=64 0.161 ms
1705417955 64 bytes from 10.0.156.24: icmp_seq=29 ttl=64 0.163 ms
1705417956 64 bytes from 10.0.156.24: icmp_seq=30 ttl=64 0.191 ms
1705417957 64 bytes from 10.0.156.24: icmp_seq=31 ttl=64 0.223 ms
1705417958 64 bytes from 10.0.156.24: icmp_seq=32 ttl=64 0.203 ms
1705417960 64 bytes from 10.0.156.24: icmp_seq=33 ttl=64 0.204 ms
1705417961 64 bytes from 10.0.156.24: icmp_seq=34 ttl=64 0.206 ms
1705417962 64 bytes from 10.0.156.24: icmp_seq=35 ttl=64 0.212 ms
1705417963 64 bytes from 10.0.156.24: icmp_seq=36 ttl=64 0.198 ms
1705417964 64 bytes from 10.0.156.24: icmp_seq=37 ttl=64 0.215 ms
1705417965 64 bytes from 10.0.156.24: icmp_seq=38 ttl=64 0.199 ms
1705417966 64 bytes from 10.0.156.24: icmp_seq=39 ttl=64 0.207 ms
1705417967 64 bytes from 10.0.156.24: icmp_seq=40 ttl=64 0.202 ms
1705417968 64 bytes from 10.0.156.24: icmp_seq=41 ttl=64 0.193 ms
1705417969 64 bytes from 10.0.156.24: icmp_seq=42 ttl=64 0.216 ms
1705417970 64 bytes from 10.0.156.24: icmp_seq=43 ttl=64 0.204 ms
1705417971 64 bytes from 10.0.156.24: icmp_seq=44 ttl=64 0.197 ms
1705417972 64 bytes from 10.0.156.24: icmp_seq=45 ttl=64 0.194 ms
