1705418045 PING 10.0.43.184 (10.0.43.184) 56(84) bytes of data.
1705418045 64 bytes from 10.0.43.184: icmp_seq=1 ttl=64 0.177 ms
1705418046 64 bytes from 10.0.43.184: icmp_seq=2 ttl=64 0.155 ms
1705418047 64 bytes from 10.0.43.184: icmp_seq=3 ttl=64 0.159 ms
1705418048 64 bytes from 10.0.43.184: icmp_seq=4 ttl=64 0.158 ms
1705418049 64 bytes from 10.0.43.184: icmp_seq=5 ttl=64 0.159 ms
1705418050 64 bytes from 10.0.43.184: icmp_seq=6 ttl=64 0.148 ms
1705418051 64 bytes from 10.0.43.184: icmp_seq=7 ttl=64 0.153 ms
1705418052 64 bytes from 10.0.43.184: icmp_seq=8 ttl=64 0.162 ms
1705418053 64 bytes from 10.0.43.184: icmp_seq=9 ttl=64 0.176 ms
1705418054 64 bytes from 10.0.43.184: icmp_seq=10 ttl=64 0.129 ms
1705418055 64 bytes from 10.0.43.184: icmp_seq=11 ttl=64 0.127 ms
1705418056 64 bytes from 10.0.43.184: icmp_seq=12 ttl=64 0.145 ms
1705418057 64 bytes from 10.0.43.184: icmp_seq=13 ttl=64 0.154 ms
1705418058 64 bytes from 10.0.43.184: icmp_seq=14 ttl=64 0.128 ms
1705418059 64 bytes from 10.0.43.184: icmp_seq=15 ttl=64 0.130 ms
1705418060 64 bytes from 10.0.43.184: icmp_seq=16 ttl=64 0.131 ms
1705418061 64 bytes from 10.0.43.184: icmp_seq=17 ttl=64 0.141 ms
1705418062 64 bytes from 10.0.43.184: icmp_seq=18 ttl=64 0.132 ms
1705418063 64 bytes from 10.0.43.184: icmp_seq=19 ttl=64 0.136 ms
1705418064 64 bytes from 10.0.43.184: icmp_seq=20 ttl=64 0.132 ms
1705418065 64 bytes from 10.0.43.184: icmp_seq=21 ttl=64 0.143 ms
1705418066 64 bytes from 10.0.43.184: icmp_seq=22 ttl=64 0.146 ms
1705418067 64 bytes from 10.0.43.184: icmp_seq=23 ttl=64 0.138 ms
1705418068 64 bytes from 10.0.43.184: icmp_seq=24 ttl=64 0.139 ms
1705418069 64 bytes from 10.0.43.184: icmp_seq=25 ttl=64 0.151 ms
1705418070 64 bytes from 10.0.43.184: icmp_seq=26 ttl=64 0.133 ms
1705418071 64 bytes from 10.0.43.184: icmp_seq=27 ttl=64 0.130 ms
1705418072 64 bytes from 10.0.43.184: icmp_seq=28 ttl=64 0.140 ms
1705418073 64 bytes from 10.0.43.184: icmp_seq=29 ttl=64 0.137 ms
1705418074 64 bytes from 10.0.43.184: icmp_seq=30 ttl=64 0.151 ms
1705418075 64 bytes from 10.0.43.184: icmp_seq=31 ttl=64 0.167 ms
1705418076 64 bytes from 10.0.43.184: icmp_seq=32 ttl=64 0.167 ms
1705418077 64 bytes from 10.0.43.184: icmp_seq=33 ttl=64 0.178 ms
1705418078 64 bytes from 10.0.43.184: icmp_seq=34 ttl=64 0.169 ms
1705418079 64 bytes from 10.0.43.184: icmp_seq=35 ttl=64 0.160 ms
1705418081 64 bytes from 10.0.43.184: icmp_seq=36 ttl=64 0.166 ms
1705418082 64 bytes from 10.0.43.184: icmp_seq=37 ttl=64 0.162 ms
1705418083 64 bytes from 10.0.43.184: icmp_seq=38 ttl=64 0.169 ms
1705418084 64 bytes from 10.0.43.184: icmp_seq=39 ttl=64 0.168 ms
1705418085 64 bytes from 10.0.43.184: icmp_seq=40 ttl=64 0.164 ms
1705418086 64 bytes from 10.0.43.184: icmp_seq=41 ttl=64 0.166 ms
1705418087 64 bytes from 10.0.43.184: icmp_seq=42 ttl=64 0.175 ms
1705418088 64 bytes from 10.0.43.184: icmp_seq=43 ttl=64 0.176 ms
1705418089 64 bytes from 10.0.43.184: icmp_seq=44 ttl=64 0.161 ms
1705418090 64 bytes from 10.0.43.184: icmp_seq=45 ttl=64 0.160 ms
