1705417691 PING 10.0.156.24 (10.0.156.24) 56(84) bytes of data.
1705417691 64 bytes from 10.0.156.24: icmp_seq=1 ttl=64 0.206 ms
1705417692 64 bytes from 10.0.156.24: icmp_seq=2 ttl=64 0.213 ms
1705417693 64 bytes from 10.0.156.24: icmp_seq=3 ttl=64 0.206 ms
1705417694 64 bytes from 10.0.156.24: icmp_seq=4 ttl=64 0.193 ms
1705417695 64 bytes from 10.0.156.24: icmp_seq=5 ttl=64 0.221 ms
1705417696 64 bytes from 10.0.156.24: icmp_seq=6 ttl=64 0.214 ms
1705417697 64 bytes from 10.0.156.24: icmp_seq=7 ttl=64 0.197 ms
1705417698 64 bytes from 10.0.156.24: icmp_seq=8 ttl=64 0.212 ms
1705417700 64 bytes from 10.0.156.24: icmp_seq=9 ttl=64 0.210 ms
1705417701 64 bytes from 10.0.156.24: icmp_seq=10 ttl=64 0.173 ms
1705417702 64 bytes from 10.0.156.24: icmp_seq=11 ttl=64 0.161 ms
1705417703 64 bytes from 10.0.156.24: icmp_seq=12 ttl=64 0.167 ms
1705417704 64 bytes from 10.0.156.24: icmp_seq=13 ttl=64 0.165 ms
1705417705 64 bytes from 10.0.156.24: icmp_seq=14 ttl=64 0.161 ms
1705417706 64 bytes from 10.0.156.24: icmp_seq=15 ttl=64 0.167 ms
1705417707 64 bytes from 10.0.156.24: icmp_seq=16 ttl=64 0.170 ms
1705417708 64 bytes from 10.0.156.24: icmp_seq=17 ttl=64 0.188 ms
1705417709 64 bytes from 10.0.156.24: icmp_seq=18 ttl=64 0.165 ms
1705417710 64 bytes from 10.0.156.24: icmp_seq=19 ttl=64 0.171 ms
1705417711 64 bytes from 10.0.156.24: icmp_seq=20 ttl=64 0.170 ms
1705417712 64 bytes from 10.0.156.24: icmp_seq=21 ttl=64 0.177 ms
1705417713 64 bytes from 10.0.156.24: icmp_seq=22 ttl=64 0.184 ms
1705417714 64 bytes from 10.0.156.24: icmp_seq=23 ttl=64 0.179 ms
1705417715 64 bytes from 10.0.156.24: icmp_seq=24 ttl=64 0.163 ms
1705417716 64 bytes from 10.0.156.24: icmp_seq=25 ttl=64 0.164 ms
1705417717 64 bytes from 10.0.156.24: icmp_seq=26 ttl=64 0.168 ms
1705417718 64 bytes from 10.0.156.24: icmp_seq=27 ttl=64 0.189 ms
1705417719 64 bytes from 10.0.156.24: icmp_seq=28 ttl=64 0.179 ms
1705417720 64 bytes from 10.0.156.24: icmp_seq=29 ttl=64 0.177 ms
1705417721 64 bytes from 10.0.156.24: icmp_seq=30 ttl=64 0.236 ms
1705417722 64 bytes from 10.0.156.24: icmp_seq=31 ttl=64 0.207 ms
1705417723 64 bytes from 10.0.156.24: icmp_seq=32 ttl=64 0.215 ms
1705417724 64 bytes from 10.0.156.24: icmp_seq=33 ttl=64 0.204 ms
1705417725 64 bytes from 10.0.156.24: icmp_seq=34 ttl=64 0.200 ms
1705417726 64 bytes from 10.0.156.24: icmp_seq=35 ttl=64 0.205 ms
1705417727 64 bytes from 10.0.156.24: icmp_seq=36 ttl=64 0.212 ms
1705417728 64 bytes from 10.0.156.24: icmp_seq=37 ttl=64 0.199 ms
1705417729 64 bytes from 10.0.156.24: icmp_seq=38 ttl=64 0.209 ms
1705417730 64 bytes from 10.0.156.24: icmp_seq=39 ttl=64 0.186 ms
1705417731 64 bytes from 10.0.156.24: icmp_seq=40 ttl=64 0.212 ms
1705417732 64 bytes from 10.0.156.24: icmp_seq=41 ttl=64 0.211 ms
1705417733 64 bytes from 10.0.156.24: icmp_seq=42 ttl=64 0.233 ms
1705417734 64 bytes from 10.0.156.24: icmp_seq=43 ttl=64 0.209 ms
1705417735 64 bytes from 10.0.156.24: icmp_seq=44 ttl=64 0.243 ms
1705417736 64 bytes from 10.0.156.24: icmp_seq=45 ttl=64 0.196 ms
