1705417927 PING 13.40.110.202 (13.40.110.202) 56(84) bytes of data.
1705417927 64 bytes from 13.40.110.202: icmp_seq=1 ttl=63 0.293 ms
1705417928 64 bytes from 13.40.110.202: icmp_seq=2 ttl=63 0.251 ms
1705417929 64 bytes from 13.40.110.202: icmp_seq=3 ttl=63 0.250 ms
1705417930 64 bytes from 13.40.110.202: icmp_seq=4 ttl=63 0.250 ms
1705417931 64 bytes from 13.40.110.202: icmp_seq=5 ttl=63 0.253 ms
1705417932 64 bytes from 13.40.110.202: icmp_seq=6 ttl=63 0.268 ms
1705417933 64 bytes from 13.40.110.202: icmp_seq=7 ttl=63 0.263 ms
1705417934 64 bytes from 13.40.110.202: icmp_seq=8 ttl=63 0.260 ms
1705417935 64 bytes from 13.40.110.202: icmp_seq=9 ttl=63 0.255 ms
1705417936 64 bytes from 13.40.110.202: icmp_seq=10 ttl=63 0.253 ms
1705417937 64 bytes from 13.40.110.202: icmp_seq=11 ttl=63 0.242 ms
1705417938 64 bytes from 13.40.110.202: icmp_seq=12 ttl=63 0.249 ms
1705417939 64 bytes from 13.40.110.202: icmp_seq=13 ttl=63 0.259 ms
1705417940 64 bytes from 13.40.110.202: icmp_seq=14 ttl=63 0.250 ms
1705417941 64 bytes from 13.40.110.202: icmp_seq=15 ttl=63 0.247 ms
1705417942 64 bytes from 13.40.110.202: icmp_seq=16 ttl=63 0.262 ms
1705417943 64 bytes from 13.40.110.202: icmp_seq=17 ttl=63 0.243 ms
1705417944 64 bytes from 13.40.110.202: icmp_seq=18 ttl=63 0.244 ms
1705417945 64 bytes from 13.40.110.202: icmp_seq=19 ttl=63 0.248 ms
1705417946 64 bytes from 13.40.110.202: icmp_seq=20 ttl=63 0.243 ms
1705417947 64 bytes from 13.40.110.202: icmp_seq=21 ttl=63 0.243 ms
1705417948 64 bytes from 13.40.110.202: icmp_seq=22 ttl=63 0.253 ms
1705417949 64 bytes from 13.40.110.202: icmp_seq=23 ttl=63 0.248 ms
1705417950 64 bytes from 13.40.110.202: icmp_seq=24 ttl=63 0.247 ms
1705417951 64 bytes from 13.40.110.202: icmp_seq=25 ttl=63 0.239 ms
1705417952 64 bytes from 13.40.110.202: icmp_seq=26 ttl=63 0.250 ms
1705417953 64 bytes from 13.40.110.202: icmp_seq=27 ttl=63 0.254 ms
1705417954 64 bytes from 13.40.110.202: icmp_seq=28 ttl=63 0.258 ms
1705417955 64 bytes from 13.40.110.202: icmp_seq=29 ttl=63 0.242 ms
1705417956 64 bytes from 13.40.110.202: icmp_seq=30 ttl=63 0.262 ms
1705417957 64 bytes from 13.40.110.202: icmp_seq=31 ttl=63 0.277 ms
1705417958 64 bytes from 13.40.110.202: icmp_seq=32 ttl=63 0.277 ms
1705417959 64 bytes from 13.40.110.202: icmp_seq=33 ttl=63 0.260 ms
1705417961 64 bytes from 13.40.110.202: icmp_seq=34 ttl=63 0.268 ms
1705417962 64 bytes from 13.40.110.202: icmp_seq=35 ttl=63 0.276 ms
1705417963 64 bytes from 13.40.110.202: icmp_seq=36 ttl=63 0.260 ms
1705417964 64 bytes from 13.40.110.202: icmp_seq=37 ttl=63 0.257 ms
1705417965 64 bytes from 13.40.110.202: icmp_seq=38 ttl=63 0.270 ms
1705417966 64 bytes from 13.40.110.202: icmp_seq=39 ttl=63 0.273 ms
1705417967 64 bytes from 13.40.110.202: icmp_seq=40 ttl=63 0.274 ms
1705417968 64 bytes from 13.40.110.202: icmp_seq=41 ttl=63 0.269 ms
1705417969 64 bytes from 13.40.110.202: icmp_seq=42 ttl=63 0.274 ms
1705417970 64 bytes from 13.40.110.202: icmp_seq=43 ttl=63 0.275 ms
1705417971 64 bytes from 13.40.110.202: icmp_seq=44 ttl=63 0.288 ms
1705417972 64 bytes from 13.40.110.202: icmp_seq=45 ttl=63 0.251 ms
1705417973 64 bytes from 13.40.110.202: icmp_seq=46 ttl=63 0.268 ms
1705417974 64 bytes from 13.40.110.202: icmp_seq=47 ttl=63 0.263 ms
1705417975 64 bytes from 13.40.110.202: icmp_seq=48 ttl=63 0.263 ms
1705417976 64 bytes from 13.40.110.202: icmp_seq=49 ttl=63 0.278 ms
