1705418513 PING 10.0.69.149 (10.0.69.149) 56(84) bytes of data.
1705418513 64 bytes from 10.0.69.149: icmp_seq=1 ttl=64 0.118 ms
1705418514 64 bytes from 10.0.69.149: icmp_seq=2 ttl=64 0.103 ms
1705418515 64 bytes from 10.0.69.149: icmp_seq=3 ttl=64 0.099 ms
1705418516 64 bytes from 10.0.69.149: icmp_seq=4 ttl=64 0.101 ms
1705418517 64 bytes from 10.0.69.149: icmp_seq=5 ttl=64 0.105 ms
1705418518 64 bytes from 10.0.69.149: icmp_seq=6 ttl=64 0.097 ms
1705418520 64 bytes from 10.0.69.149: icmp_seq=7 ttl=64 0.105 ms
1705418521 64 bytes from 10.0.69.149: icmp_seq=8 ttl=64 0.109 ms
1705418522 64 bytes from 10.0.69.149: icmp_seq=9 ttl=64 0.125 ms
1705418523 64 bytes from 10.0.69.149: icmp_seq=10 ttl=64 0.079 ms
1705418524 64 bytes from 10.0.69.149: icmp_seq=11 ttl=64 0.073 ms
1705418525 64 bytes from 10.0.69.149: icmp_seq=12 ttl=64 0.078 ms
1705418526 64 bytes from 10.0.69.149: icmp_seq=13 ttl=64 0.085 ms
1705418527 64 bytes from 10.0.69.149: icmp_seq=14 ttl=64 0.074 ms
1705418528 64 bytes from 10.0.69.149: icmp_seq=15 ttl=64 0.077 ms
1705418529 64 bytes from 10.0.69.149: icmp_seq=16 ttl=64 0.076 ms
1705418530 64 bytes from 10.0.69.149: icmp_seq=17 ttl=64 0.076 ms
1705418531 64 bytes from 10.0.69.149: icmp_seq=18 ttl=64 0.074 ms
1705418532 64 bytes from 10.0.69.149: icmp_seq=19 ttl=64 0.077 ms
1705418533 64 bytes from 10.0.69.149: icmp_seq=20 ttl=64 0.068 ms
1705418534 64 bytes from 10.0.69.149: icmp_seq=21 ttl=64 0.077 ms
1705418535 64 bytes from 10.0.69.149: icmp_seq=22 ttl=64 0.072 ms
1705418536 64 bytes from 10.0.69.149: icmp_seq=23 ttl=64 0.080 ms
1705418537 64 bytes from 10.0.69.149: icmp_seq=24 ttl=64 0.068 ms
1705418538 64 bytes from 10.0.69.149: icmp_seq=25 ttl=64 0.076 ms
1705418539 64 bytes from 10.0.69.149: icmp_seq=26 ttl=64 0.074 ms
1705418540 64 bytes from 10.0.69.149: icmp_seq=27 ttl=64 0.075 ms
1705418541 64 bytes from 10.0.69.149: icmp_seq=28 ttl=64 0.075 ms
1705418542 64 bytes from 10.0.69.149: icmp_seq=29 ttl=64 0.081 ms
1705418543 64 bytes from 10.0.69.149: icmp_seq=30 ttl=64 0.099 ms
1705418544 64 bytes from 10.0.69.149: icmp_seq=31 ttl=64 0.103 ms
1705418545 64 bytes from 10.0.69.149: icmp_seq=32 ttl=64 0.107 ms
1705418546 64 bytes from 10.0.69.149: icmp_seq=33 ttl=64 0.104 ms
1705418547 64 bytes from 10.0.69.149: icmp_seq=34 ttl=64 0.101 ms
1705418548 64 bytes from 10.0.69.149: icmp_seq=35 ttl=64 0.106 ms
1705418549 64 bytes from 10.0.69.149: icmp_seq=36 ttl=64 0.097 ms
1705418550 64 bytes from 10.0.69.149: icmp_seq=37 ttl=64 0.091 ms
1705418551 64 bytes from 10.0.69.149: icmp_seq=38 ttl=64 0.105 ms
1705418552 64 bytes from 10.0.69.149: icmp_seq=39 ttl=64 0.101 ms
1705418553 64 bytes from 10.0.69.149: icmp_seq=40 ttl=64 0.106 ms
1705418554 64 bytes from 10.0.69.149: icmp_seq=41 ttl=64 0.113 ms
1705418555 64 bytes from 10.0.69.149: icmp_seq=42 ttl=64 0.122 ms
1705418556 64 bytes from 10.0.69.149: icmp_seq=43 ttl=64 0.121 ms
1705418557 64 bytes from 10.0.69.149: icmp_seq=44 ttl=64 0.093 ms
1705418558 64 bytes from 10.0.69.149: icmp_seq=45 ttl=64 0.105 ms
1705418559 64 bytes from 10.0.69.149: icmp_seq=46 ttl=64 0.101 ms
1705418560 64 bytes from 10.0.69.149: icmp_seq=47 ttl=64 0.096 ms
