1705418045 PING 10.0.172.177 (10.0.172.177) 56(84) bytes of data.
1705418045 64 bytes from 10.0.172.177: icmp_seq=1 ttl=64 0.112 ms
1705418046 64 bytes from 10.0.172.177: icmp_seq=2 ttl=64 0.106 ms
1705418047 64 bytes from 10.0.172.177: icmp_seq=3 ttl=64 0.107 ms
1705418048 64 bytes from 10.0.172.177: icmp_seq=4 ttl=64 0.098 ms
1705418049 64 bytes from 10.0.172.177: icmp_seq=5 ttl=64 0.099 ms
1705418050 64 bytes from 10.0.172.177: icmp_seq=6 ttl=64 0.099 ms
1705418051 64 bytes from 10.0.172.177: icmp_seq=7 ttl=64 0.100 ms
1705418052 64 bytes from 10.0.172.177: icmp_seq=8 ttl=64 0.098 ms
1705418053 64 bytes from 10.0.172.177: icmp_seq=9 ttl=64 0.120 ms
1705418054 64 bytes from 10.0.172.177: icmp_seq=10 ttl=64 0.071 ms
1705418055 64 bytes from 10.0.172.177: icmp_seq=11 ttl=64 0.077 ms
1705418056 64 bytes from 10.0.172.177: icmp_seq=12 ttl=64 0.074 ms
1705418057 64 bytes from 10.0.172.177: icmp_seq=13 ttl=64 0.073 ms
1705418058 64 bytes from 10.0.172.177: icmp_seq=14 ttl=64 0.070 ms
1705418059 64 bytes from 10.0.172.177: icmp_seq=15 ttl=64 0.077 ms
1705418060 64 bytes from 10.0.172.177: icmp_seq=16 ttl=64 0.068 ms
1705418061 64 bytes from 10.0.172.177: icmp_seq=17 ttl=64 0.078 ms
1705418062 64 bytes from 10.0.172.177: icmp_seq=18 ttl=64 0.103 ms
1705418063 64 bytes from 10.0.172.177: icmp_seq=19 ttl=64 0.073 ms
1705418064 64 bytes from 10.0.172.177: icmp_seq=20 ttl=64 0.073 ms
1705418065 64 bytes from 10.0.172.177: icmp_seq=21 ttl=64 0.074 ms
1705418066 64 bytes from 10.0.172.177: icmp_seq=22 ttl=64 0.075 ms
1705418067 64 bytes from 10.0.172.177: icmp_seq=23 ttl=64 0.081 ms
1705418068 64 bytes from 10.0.172.177: icmp_seq=24 ttl=64 0.074 ms
1705418069 64 bytes from 10.0.172.177: icmp_seq=25 ttl=64 0.081 ms
1705418070 64 bytes from 10.0.172.177: icmp_seq=26 ttl=64 0.078 ms
1705418071 64 bytes from 10.0.172.177: icmp_seq=27 ttl=64 0.079 ms
1705418072 64 bytes from 10.0.172.177: icmp_seq=28 ttl=64 0.145 ms
1705418073 64 bytes from 10.0.172.177: icmp_seq=29 ttl=64 0.078 ms
1705418074 64 bytes from 10.0.172.177: icmp_seq=30 ttl=64 0.090 ms
1705418075 64 bytes from 10.0.172.177: icmp_seq=31 ttl=64 0.111 ms
1705418076 64 bytes from 10.0.172.177: icmp_seq=32 ttl=64 0.104 ms
1705418077 64 bytes from 10.0.172.177: icmp_seq=33 ttl=64 0.097 ms
1705418078 64 bytes from 10.0.172.177: icmp_seq=34 ttl=64 0.100 ms
1705418079 64 bytes from 10.0.172.177: icmp_seq=35 ttl=64 0.109 ms
1705418080 64 bytes from 10.0.172.177: icmp_seq=36 ttl=64 0.086 ms
1705418082 64 bytes from 10.0.172.177: icmp_seq=37 ttl=64 0.114 ms
1705418083 64 bytes from 10.0.172.177: icmp_seq=38 ttl=64 0.114 ms
1705418084 64 bytes from 10.0.172.177: icmp_seq=39 ttl=64 0.096 ms
1705418085 64 bytes from 10.0.172.177: icmp_seq=40 ttl=64 0.112 ms
1705418086 64 bytes from 10.0.172.177: icmp_seq=41 ttl=64 0.107 ms
1705418087 64 bytes from 10.0.172.177: icmp_seq=42 ttl=64 0.128 ms
1705418088 64 bytes from 10.0.172.177: icmp_seq=43 ttl=64 0.106 ms
1705418089 64 bytes from 10.0.172.177: icmp_seq=44 ttl=64 0.102 ms
