1705417927 PING 10.0.103.193 (10.0.103.193) 56(84) bytes of data.
1705417927 64 bytes from 10.0.103.193: icmp_seq=1 ttl=64 0.127 ms
1705417928 64 bytes from 10.0.103.193: icmp_seq=2 ttl=64 0.120 ms
1705417929 64 bytes from 10.0.103.193: icmp_seq=3 ttl=64 0.104 ms
1705417930 64 bytes from 10.0.103.193: icmp_seq=4 ttl=64 0.119 ms
1705417931 64 bytes from 10.0.103.193: icmp_seq=5 ttl=64 0.140 ms
1705417932 64 bytes from 10.0.103.193: icmp_seq=6 ttl=64 0.117 ms
1705417933 64 bytes from 10.0.103.193: icmp_seq=7 ttl=64 0.118 ms
1705417934 64 bytes from 10.0.103.193: icmp_seq=8 ttl=64 0.120 ms
1705417935 64 bytes from 10.0.103.193: icmp_seq=9 ttl=64 0.136 ms
1705417936 64 bytes from 10.0.103.193: icmp_seq=10 ttl=64 0.070 ms
1705417937 64 bytes from 10.0.103.193: icmp_seq=11 ttl=64 0.076 ms
1705417938 64 bytes from 10.0.103.193: icmp_seq=12 ttl=64 0.082 ms
1705417939 64 bytes from 10.0.103.193: icmp_seq=13 ttl=64 0.102 ms
1705417940 64 bytes from 10.0.103.193: icmp_seq=14 ttl=64 0.082 ms
1705417941 64 bytes from 10.0.103.193: icmp_seq=15 ttl=64 0.080 ms
1705417942 64 bytes from 10.0.103.193: icmp_seq=16 ttl=64 0.071 ms
1705417943 64 bytes from 10.0.103.193: icmp_seq=17 ttl=64 0.092 ms
1705417944 64 bytes from 10.0.103.193: icmp_seq=18 ttl=64 0.090 ms
1705417945 64 bytes from 10.0.103.193: icmp_seq=19 ttl=64 0.078 ms
1705417946 64 bytes from 10.0.103.193: icmp_seq=20 ttl=64 0.078 ms
1705417947 64 bytes from 10.0.103.193: icmp_seq=21 ttl=64 0.080 ms
1705417948 64 bytes from 10.0.103.193: icmp_seq=22 ttl=64 0.085 ms
1705417949 64 bytes from 10.0.103.193: icmp_seq=23 ttl=64 0.080 ms
1705417950 64 bytes from 10.0.103.193: icmp_seq=24 ttl=64 0.089 ms
1705417951 64 bytes from 10.0.103.193: icmp_seq=25 ttl=64 0.082 ms
1705417952 64 bytes from 10.0.103.193: icmp_seq=26 ttl=64 0.086 ms
1705417953 64 bytes from 10.0.103.193: icmp_seq=27 ttl=64 0.088 ms
1705417954 64 bytes from 10.0.103.193: icmp_seq=28 ttl=64 0.101 ms
1705417955 64 bytes from 10.0.103.193: icmp_seq=29 ttl=64 0.087 ms
1705417956 64 bytes from 10.0.103.193: icmp_seq=30 ttl=64 0.110 ms
1705417957 64 bytes from 10.0.103.193: icmp_seq=31 ttl=64 0.119 ms
1705417958 64 bytes from 10.0.103.193: icmp_seq=32 ttl=64 0.118 ms
1705417960 64 bytes from 10.0.103.193: icmp_seq=33 ttl=64 0.115 ms
1705417961 64 bytes from 10.0.103.193: icmp_seq=34 ttl=64 0.120 ms
1705417962 64 bytes from 10.0.103.193: icmp_seq=35 ttl=64 0.114 ms
1705417963 64 bytes from 10.0.103.193: icmp_seq=36 ttl=64 0.121 ms
1705417964 64 bytes from 10.0.103.193: icmp_seq=37 ttl=64 0.107 ms
1705417965 64 bytes from 10.0.103.193: icmp_seq=38 ttl=64 0.119 ms
1705417966 64 bytes from 10.0.103.193: icmp_seq=39 ttl=64 0.122 ms
1705417967 64 bytes from 10.0.103.193: icmp_seq=40 ttl=64 0.123 ms
1705417968 64 bytes from 10.0.103.193: icmp_seq=41 ttl=64 0.120 ms
1705417969 64 bytes from 10.0.103.193: icmp_seq=42 ttl=64 0.130 ms
1705417970 64 bytes from 10.0.103.193: icmp_seq=43 ttl=64 0.121 ms
1705417971 64 bytes from 10.0.103.193: icmp_seq=44 ttl=64 0.109 ms
