1705418630 PING 10.0.22.238 (10.0.22.238) 56(84) bytes of data.
1705418630 64 bytes from 10.0.22.238: icmp_seq=1 ttl=64 0.196 ms
1705418631 64 bytes from 10.0.22.238: icmp_seq=2 ttl=64 0.168 ms
1705418632 64 bytes from 10.0.22.238: icmp_seq=3 ttl=64 0.172 ms
1705418633 64 bytes from 10.0.22.238: icmp_seq=4 ttl=64 0.174 ms
1705418634 64 bytes from 10.0.22.238: icmp_seq=5 ttl=64 0.196 ms
1705418635 64 bytes from 10.0.22.238: icmp_seq=6 ttl=64 0.189 ms
1705418636 64 bytes from 10.0.22.238: icmp_seq=7 ttl=64 0.195 ms
1705418637 64 bytes from 10.0.22.238: icmp_seq=8 ttl=64 0.193 ms
1705418638 64 bytes from 10.0.22.238: icmp_seq=9 ttl=64 0.212 ms
1705418639 64 bytes from 10.0.22.238: icmp_seq=10 ttl=64 0.149 ms
1705418640 64 bytes from 10.0.22.238: icmp_seq=11 ttl=64 0.153 ms
1705418641 64 bytes from 10.0.22.238: icmp_seq=12 ttl=64 0.152 ms
1705418642 64 bytes from 10.0.22.238: icmp_seq=13 ttl=64 0.151 ms
1705418643 64 bytes from 10.0.22.238: icmp_seq=14 ttl=64 0.152 ms
1705418644 64 bytes from 10.0.22.238: icmp_seq=15 ttl=64 0.152 ms
1705418645 64 bytes from 10.0.22.238: icmp_seq=16 ttl=64 0.170 ms
1705418646 64 bytes from 10.0.22.238: icmp_seq=17 ttl=64 0.163 ms
1705418647 64 bytes from 10.0.22.238: icmp_seq=18 ttl=64 0.158 ms
1705418648 64 bytes from 10.0.22.238: icmp_seq=19 ttl=64 0.155 ms
1705418649 64 bytes from 10.0.22.238: icmp_seq=20 ttl=64 0.151 ms
1705418650 64 bytes from 10.0.22.238: icmp_seq=21 ttl=64 0.155 ms
1705418651 64 bytes from 10.0.22.238: icmp_seq=22 ttl=64 0.158 ms
1705418652 64 bytes from 10.0.22.238: icmp_seq=23 ttl=64 0.160 ms
1705418653 64 bytes from 10.0.22.238: icmp_seq=24 ttl=64 0.163 ms
1705418654 64 bytes from 10.0.22.238: icmp_seq=25 ttl=64 0.159 ms
1705418655 64 bytes from 10.0.22.238: icmp_seq=26 ttl=64 0.161 ms
1705418656 64 bytes from 10.0.22.238: icmp_seq=27 ttl=64 0.163 ms
1705418657 64 bytes from 10.0.22.238: icmp_seq=28 ttl=64 0.157 ms
1705418658 64 bytes from 10.0.22.238: icmp_seq=29 ttl=64 0.163 ms
1705418659 64 bytes from 10.0.22.238: icmp_seq=30 ttl=64 0.189 ms
1705418660 64 bytes from 10.0.22.238: icmp_seq=31 ttl=64 0.191 ms
1705418661 64 bytes from 10.0.22.238: icmp_seq=32 ttl=64 0.196 ms
1705418662 64 bytes from 10.0.22.238: icmp_seq=33 ttl=64 0.245 ms
1705418664 64 bytes from 10.0.22.238: icmp_seq=34 ttl=64 0.197 ms
1705418665 64 bytes from 10.0.22.238: icmp_seq=35 ttl=64 0.196 ms
1705418666 64 bytes from 10.0.22.238: icmp_seq=36 ttl=64 0.227 ms
1705418667 64 bytes from 10.0.22.238: icmp_seq=37 ttl=64 0.188 ms
1705418668 64 bytes from 10.0.22.238: icmp_seq=38 ttl=64 0.180 ms
1705418669 64 bytes from 10.0.22.238: icmp_seq=39 ttl=64 0.194 ms
1705418670 64 bytes from 10.0.22.238: icmp_seq=40 ttl=64 0.202 ms
1705418671 64 bytes from 10.0.22.238: icmp_seq=41 ttl=64 0.193 ms
1705418672 64 bytes from 10.0.22.238: icmp_seq=42 ttl=64 0.186 ms
1705418673 64 bytes from 10.0.22.238: icmp_seq=43 ttl=64 0.203 ms
1705418674 64 bytes from 10.0.22.238: icmp_seq=44 ttl=64 0.201 ms
1705418675 64 bytes from 10.0.22.238: icmp_seq=45 ttl=64 0.181 ms
1705418676 64 bytes from 10.0.22.238: icmp_seq=46 ttl=64 0.185 ms
1705418677 64 bytes from 10.0.22.238: icmp_seq=47 ttl=64 0.188 ms
