1705418748 PING 18.171.188.45 (18.171.188.45) 56(84) bytes of data.
1705418748 64 bytes from 18.171.188.45: icmp_seq=1 ttl=63 0.306 ms
1705418749 64 bytes from 18.171.188.45: icmp_seq=2 ttl=63 0.277 ms
1705418750 64 bytes from 18.171.188.45: icmp_seq=3 ttl=63 0.289 ms
1705418751 64 bytes from 18.171.188.45: icmp_seq=4 ttl=63 0.261 ms
1705418752 64 bytes from 18.171.188.45: icmp_seq=5 ttl=63 0.254 ms
1705418753 64 bytes from 18.171.188.45: icmp_seq=6 ttl=63 0.294 ms
1705418754 64 bytes from 18.171.188.45: icmp_seq=7 ttl=63 0.276 ms
1705418755 64 bytes from 18.171.188.45: icmp_seq=8 ttl=63 0.279 ms
1705418756 64 bytes from 18.171.188.45: icmp_seq=9 ttl=63 0.269 ms
1705418757 64 bytes from 18.171.188.45: icmp_seq=10 ttl=63 0.261 ms
1705418758 64 bytes from 18.171.188.45: icmp_seq=11 ttl=63 0.264 ms
1705418759 64 bytes from 18.171.188.45: icmp_seq=12 ttl=63 0.261 ms
1705418760 64 bytes from 18.171.188.45: icmp_seq=13 ttl=63 0.247 ms
1705418761 64 bytes from 18.171.188.45: icmp_seq=14 ttl=63 0.262 ms
1705418762 64 bytes from 18.171.188.45: icmp_seq=15 ttl=63 0.258 ms
1705418763 64 bytes from 18.171.188.45: icmp_seq=16 ttl=63 0.254 ms
1705418764 64 bytes from 18.171.188.45: icmp_seq=17 ttl=63 0.275 ms
1705418765 64 bytes from 18.171.188.45: icmp_seq=18 ttl=63 0.247 ms
1705418766 64 bytes from 18.171.188.45: icmp_seq=19 ttl=63 0.260 ms
1705418767 64 bytes from 18.171.188.45: icmp_seq=20 ttl=63 0.277 ms
1705418768 64 bytes from 18.171.188.45: icmp_seq=21 ttl=63 0.259 ms
1705418769 64 bytes from 18.171.188.45: icmp_seq=22 ttl=63 0.243 ms
1705418770 64 bytes from 18.171.188.45: icmp_seq=23 ttl=63 0.251 ms
1705418771 64 bytes from 18.171.188.45: icmp_seq=24 ttl=63 0.252 ms
1705418772 64 bytes from 18.171.188.45: icmp_seq=25 ttl=63 0.251 ms
1705418773 64 bytes from 18.171.188.45: icmp_seq=26 ttl=63 0.250 ms
1705418774 64 bytes from 18.171.188.45: icmp_seq=27 ttl=63 0.251 ms
1705418775 64 bytes from 18.171.188.45: icmp_seq=28 ttl=63 0.249 ms
1705418776 64 bytes from 18.171.188.45: icmp_seq=29 ttl=63 0.270 ms
1705418777 64 bytes from 18.171.188.45: icmp_seq=30 ttl=63 0.276 ms
1705418778 64 bytes from 18.171.188.45: icmp_seq=31 ttl=63 0.269 ms
1705418779 64 bytes from 18.171.188.45: icmp_seq=32 ttl=63 0.296 ms
1705418780 64 bytes from 18.171.188.45: icmp_seq=33 ttl=63 0.267 ms
1705418781 64 bytes from 18.171.188.45: icmp_seq=34 ttl=63 0.276 ms
1705418782 64 bytes from 18.171.188.45: icmp_seq=35 ttl=63 0.285 ms
1705418783 64 bytes from 18.171.188.45: icmp_seq=36 ttl=63 0.297 ms
1705418784 64 bytes from 18.171.188.45: icmp_seq=37 ttl=63 0.291 ms
1705418785 64 bytes from 18.171.188.45: icmp_seq=38 ttl=63 0.265 ms
1705418786 64 bytes from 18.171.188.45: icmp_seq=39 ttl=63 0.278 ms
1705418787 64 bytes from 18.171.188.45: icmp_seq=40 ttl=63 0.285 ms
1705418788 64 bytes from 18.171.188.45: icmp_seq=41 ttl=63 0.279 ms
1705418789 64 bytes from 18.171.188.45: icmp_seq=42 ttl=63 0.263 ms
1705418791 64 bytes from 18.171.188.45: icmp_seq=43 ttl=63 0.302 ms
1705418792 64 bytes from 18.171.188.45: icmp_seq=44 ttl=63 0.285 ms
1705418793 64 bytes from 18.171.188.45: icmp_seq=45 ttl=63 0.293 ms
1705418794 64 bytes from 18.171.188.45: icmp_seq=46 ttl=63 0.268 ms
1705418795 64 bytes from 18.171.188.45: icmp_seq=47 ttl=63 0.275 ms
1705418796 64 bytes from 18.171.188.45: icmp_seq=48 ttl=63 0.288 ms
