1705490900 PING 10.0.27.44 (10.0.27.44) 56(84) bytes of data.
1705490900 64 bytes from 10.0.27.44: icmp_seq=1 ttl=64 0.116 ms
1705490901 64 bytes from 10.0.27.44: icmp_seq=2 ttl=64 0.100 ms
1705490902 64 bytes from 10.0.27.44: icmp_seq=3 ttl=64 0.112 ms
1705490903 64 bytes from 10.0.27.44: icmp_seq=4 ttl=64 0.106 ms
1705490904 64 bytes from 10.0.27.44: icmp_seq=5 ttl=64 0.111 ms
1705490906 64 bytes from 10.0.27.44: icmp_seq=6 ttl=64 0.104 ms
1705490907 64 bytes from 10.0.27.44: icmp_seq=7 ttl=64 0.106 ms
1705490908 64 bytes from 10.0.27.44: icmp_seq=8 ttl=64 0.103 ms
1705490909 64 bytes from 10.0.27.44: icmp_seq=9 ttl=64 0.120 ms
1705490910 64 bytes from 10.0.27.44: icmp_seq=10 ttl=64 0.082 ms
1705490911 64 bytes from 10.0.27.44: icmp_seq=11 ttl=64 0.076 ms
1705490912 64 bytes from 10.0.27.44: icmp_seq=12 ttl=64 0.081 ms
1705490913 64 bytes from 10.0.27.44: icmp_seq=13 ttl=64 0.097 ms
1705490914 64 bytes from 10.0.27.44: icmp_seq=14 ttl=64 0.083 ms
1705490915 64 bytes from 10.0.27.44: icmp_seq=15 ttl=64 0.080 ms
1705490916 64 bytes from 10.0.27.44: icmp_seq=16 ttl=64 0.091 ms
1705490917 64 bytes from 10.0.27.44: icmp_seq=17 ttl=64 0.079 ms
1705490918 64 bytes from 10.0.27.44: icmp_seq=18 ttl=64 0.081 ms
1705490919 64 bytes from 10.0.27.44: icmp_seq=19 ttl=64 0.078 ms
1705490920 64 bytes from 10.0.27.44: icmp_seq=20 ttl=64 0.080 ms
1705490921 64 bytes from 10.0.27.44: icmp_seq=21 ttl=64 0.085 ms
1705490922 64 bytes from 10.0.27.44: icmp_seq=22 ttl=64 0.069 ms
1705490923 64 bytes from 10.0.27.44: icmp_seq=23 ttl=64 0.074 ms
1705490924 64 bytes from 10.0.27.44: icmp_seq=24 ttl=64 0.072 ms
1705490925 64 bytes from 10.0.27.44: icmp_seq=25 ttl=64 0.066 ms
1705490926 64 bytes from 10.0.27.44: icmp_seq=26 ttl=64 0.074 ms
1705490927 64 bytes from 10.0.27.44: icmp_seq=27 ttl=64 0.078 ms
1705490928 64 bytes from 10.0.27.44: icmp_seq=28 ttl=64 0.079 ms
1705490929 64 bytes from 10.0.27.44: icmp_seq=29 ttl=64 0.076 ms
1705490930 64 bytes from 10.0.27.44: icmp_seq=30 ttl=64 0.091 ms
1705490931 64 bytes from 10.0.27.44: icmp_seq=31 ttl=64 0.109 ms
1705490932 64 bytes from 10.0.27.44: icmp_seq=32 ttl=64 0.097 ms
1705490933 64 bytes from 10.0.27.44: icmp_seq=33 ttl=64 0.097 ms
1705490934 64 bytes from 10.0.27.44: icmp_seq=34 ttl=64 0.110 ms
1705490935 64 bytes from 10.0.27.44: icmp_seq=35 ttl=64 0.109 ms
1705490936 64 bytes from 10.0.27.44: icmp_seq=36 ttl=64 0.106 ms
1705490937 64 bytes from 10.0.27.44: icmp_seq=37 ttl=64 0.108 ms
1705490938 64 bytes from 10.0.27.44: icmp_seq=38 ttl=64 0.099 ms
1705490939 64 bytes from 10.0.27.44: icmp_seq=39 ttl=64 0.108 ms
1705490940 64 bytes from 10.0.27.44: icmp_seq=40 ttl=64 0.112 ms
1705490941 64 bytes from 10.0.27.44: icmp_seq=41 ttl=64 0.111 ms
1705490942 64 bytes from 10.0.27.44: icmp_seq=42 ttl=64 0.109 ms
1705490943 64 bytes from 10.0.27.44: icmp_seq=43 ttl=64 0.097 ms
1705490944 64 bytes from 10.0.27.44: icmp_seq=44 ttl=64 0.100 ms
1705490945 64 bytes from 10.0.27.44: icmp_seq=45 ttl=64 0.107 ms
1705490946 64 bytes from 10.0.27.44: icmp_seq=46 ttl=64 0.108 ms
