1705417809 PING 10.0.43.184 (10.0.43.184) 56(84) bytes of data.
1705417809 64 bytes from 10.0.43.184: icmp_seq=1 ttl=64 0.183 ms
1705417810 64 bytes from 10.0.43.184: icmp_seq=2 ttl=64 0.165 ms
1705417811 64 bytes from 10.0.43.184: icmp_seq=3 ttl=64 0.160 ms
1705417812 64 bytes from 10.0.43.184: icmp_seq=4 ttl=64 0.156 ms
1705417813 64 bytes from 10.0.43.184: icmp_seq=5 ttl=64 0.152 ms
1705417814 64 bytes from 10.0.43.184: icmp_seq=6 ttl=64 0.154 ms
1705417815 64 bytes from 10.0.43.184: icmp_seq=7 ttl=64 0.157 ms
1705417816 64 bytes from 10.0.43.184: icmp_seq=8 ttl=64 0.156 ms
1705417817 64 bytes from 10.0.43.184: icmp_seq=9 ttl=64 0.181 ms
1705417818 64 bytes from 10.0.43.184: icmp_seq=10 ttl=64 0.128 ms
1705417819 64 bytes from 10.0.43.184: icmp_seq=11 ttl=64 0.129 ms
1705417820 64 bytes from 10.0.43.184: icmp_seq=12 ttl=64 0.138 ms
1705417821 64 bytes from 10.0.43.184: icmp_seq=13 ttl=64 0.130 ms
1705417822 64 bytes from 10.0.43.184: icmp_seq=14 ttl=64 0.137 ms
1705417823 64 bytes from 10.0.43.184: icmp_seq=15 ttl=64 0.132 ms
1705417824 64 bytes from 10.0.43.184: icmp_seq=16 ttl=64 0.135 ms
1705417825 64 bytes from 10.0.43.184: icmp_seq=17 ttl=64 0.132 ms
1705417826 64 bytes from 10.0.43.184: icmp_seq=18 ttl=64 0.133 ms
1705417827 64 bytes from 10.0.43.184: icmp_seq=19 ttl=64 0.137 ms
1705417828 64 bytes from 10.0.43.184: icmp_seq=20 ttl=64 0.159 ms
1705417829 64 bytes from 10.0.43.184: icmp_seq=21 ttl=64 0.132 ms
1705417830 64 bytes from 10.0.43.184: icmp_seq=22 ttl=64 0.140 ms
1705417831 64 bytes from 10.0.43.184: icmp_seq=23 ttl=64 0.126 ms
1705417832 64 bytes from 10.0.43.184: icmp_seq=24 ttl=64 0.150 ms
1705417833 64 bytes from 10.0.43.184: icmp_seq=25 ttl=64 0.138 ms
1705417834 64 bytes from 10.0.43.184: icmp_seq=26 ttl=64 0.180 ms
1705417835 64 bytes from 10.0.43.184: icmp_seq=27 ttl=64 0.140 ms
1705417837 64 bytes from 10.0.43.184: icmp_seq=28 ttl=64 0.167 ms
1705417838 64 bytes from 10.0.43.184: icmp_seq=29 ttl=64 0.136 ms
1705417839 64 bytes from 10.0.43.184: icmp_seq=30 ttl=64 0.150 ms
1705417840 64 bytes from 10.0.43.184: icmp_seq=31 ttl=64 0.153 ms
1705417841 64 bytes from 10.0.43.184: icmp_seq=32 ttl=64 0.167 ms
1705417842 64 bytes from 10.0.43.184: icmp_seq=33 ttl=64 0.162 ms
1705417843 64 bytes from 10.0.43.184: icmp_seq=34 ttl=64 0.163 ms
1705417844 64 bytes from 10.0.43.184: icmp_seq=35 ttl=64 0.165 ms
1705417845 64 bytes from 10.0.43.184: icmp_seq=36 ttl=64 0.161 ms
1705417846 64 bytes from 10.0.43.184: icmp_seq=37 ttl=64 0.166 ms
1705417847 64 bytes from 10.0.43.184: icmp_seq=38 ttl=64 0.158 ms
1705417848 64 bytes from 10.0.43.184: icmp_seq=39 ttl=64 0.158 ms
1705417849 64 bytes from 10.0.43.184: icmp_seq=40 ttl=64 0.157 ms
1705417850 64 bytes from 10.0.43.184: icmp_seq=41 ttl=64 0.169 ms
1705417851 64 bytes from 10.0.43.184: icmp_seq=42 ttl=64 0.167 ms
1705417852 64 bytes from 10.0.43.184: icmp_seq=43 ttl=64 0.166 ms
1705417853 64 bytes from 10.0.43.184: icmp_seq=44 ttl=64 0.158 ms
1705417854 64 bytes from 10.0.43.184: icmp_seq=45 ttl=64 0.155 ms
