1582077676 02:01:16 0 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077676 02:01:16 1 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077676 02:01:16 2 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077676 02:01:16 3 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077676 02:01:16 4 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077676 02:01:16 5 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077676 02:01:16 6 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077676 02:01:16 7 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077676 02:01:16 8 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077676 02:01:16 9 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077676 02:01:16 10 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077676 02:01:16 11 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077676 02:01:16 12 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077676 02:01:16 13 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077676 02:01:16 14 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077676 02:01:16 15 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077677 02:01:17 0 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077677 02:01:17 1 0.00 0.00 0.99 0.00 0.00 0.00 0.00 0.00 0.00 99.01
1582077677 02:01:17 2 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077677 02:01:17 3 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077677 02:01:17 4 0.00 0.00 1.00 0.00 0.00 0.00 0.00 0.00 0.00 99.00
1582077677 02:01:17 5 0.00 0.00 0.99 0.00 0.00 0.00 0.00 0.00 0.00 99.01
1582077677 02:01:17 6 0.99 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 99.01
1582077677 02:01:17 7 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077677 02:01:17 8 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077677 02:01:17 9 0.00 0.00 0.99 0.00 0.00 0.00 0.00 0.00 0.00 99.01
1582077677 02:01:17 10 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077677 02:01:17 11 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077677 02:01:17 12 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
1582077677 02:01:17 13 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 100.00
