1582077881 PING 192.168.2.135 (192.168.2.135) 56(84) bytes of data.
1582077881 64 bytes from 192.168.2.135: icmp_seq=1 ttl=64 0.139 ms
1582077882 64 bytes from 192.168.2.135: icmp_seq=2 ttl=64 0.129 ms
1582077883 64 bytes from 192.168.2.135: icmp_seq=3 ttl=64 0.101 ms
1582077884 64 bytes from 192.168.2.135: icmp_seq=4 ttl=64 0.106 ms
1582077885 64 bytes from 192.168.2.135: icmp_seq=5 ttl=64 0.123 ms
1582077886 64 bytes from 192.168.2.135: icmp_seq=6 ttl=64 0.114 ms
1582077887 64 bytes from 192.168.2.135: icmp_seq=7 ttl=64 0.121 ms
1582077888 64 bytes from 192.168.2.135: icmp_seq=8 ttl=64 0.128 ms
1582077889 64 bytes from 192.168.2.135: icmp_seq=9 ttl=64 0.121 ms
1582077890 64 bytes from 192.168.2.135: icmp_seq=10 ttl=64 0.142 ms
1582077891 64 bytes from 192.168.2.135: icmp_seq=11 ttl=64 0.083 ms
1582077892 64 bytes from 192.168.2.135: icmp_seq=12 ttl=64 0.096 ms
1582077893 64 bytes from 192.168.2.135: icmp_seq=13 ttl=64 0.083 ms
1582077894 64 bytes from 192.168.2.135: icmp_seq=14 ttl=64 0.096 ms
1582077895 64 bytes from 192.168.2.135: icmp_seq=15 ttl=64 0.093 ms
1582077896 64 bytes from 192.168.2.135: icmp_seq=16 ttl=64 0.096 ms
1582077897 64 bytes from 192.168.2.135: icmp_seq=17 ttl=64 0.091 ms
1582077898 64 bytes from 192.168.2.135: icmp_seq=18 ttl=64 0.131 ms
1582077899 64 bytes from 192.168.2.135: icmp_seq=19 ttl=64 0.086 ms
1582077900 64 bytes from 192.168.2.135: icmp_seq=20 ttl=64 0.086 ms
1582077901 64 bytes from 192.168.2.135: icmp_seq=21 ttl=64 0.082 ms
1582077902 64 bytes from 192.168.2.135: icmp_seq=22 ttl=64 0.090 ms
1582077904 64 bytes from 192.168.2.135: icmp_seq=23 ttl=64 0.090 ms
1582077905 64 bytes from 192.168.2.135: icmp_seq=24 ttl=64 0.085 ms
1582077906 64 bytes from 192.168.2.135: icmp_seq=25 ttl=64 0.082 ms
1582077907 64 bytes from 192.168.2.135: icmp_seq=26 ttl=64 0.102 ms
1582077908 64 bytes from 192.168.2.135: icmp_seq=27 ttl=64 0.101 ms
1582077909 64 bytes from 192.168.2.135: icmp_seq=28 ttl=64 0.094 ms
1582077910 64 bytes from 192.168.2.135: icmp_seq=29 ttl=64 0.093 ms
1582077911 64 bytes from 192.168.2.135: icmp_seq=30 ttl=64 0.087 ms
1582077912 64 bytes from 192.168.2.135: icmp_seq=31 ttl=64 0.128 ms
1582077913 64 bytes from 192.168.2.135: icmp_seq=32 ttl=64 0.103 ms
1582077914 64 bytes from 192.168.2.135: icmp_seq=33 ttl=64 0.109 ms
1582077915 64 bytes from 192.168.2.135: icmp_seq=34 ttl=64 0.101 ms
1582077916 64 bytes from 192.168.2.135: icmp_seq=35 ttl=64 0.120 ms
1582077917 64 bytes from 192.168.2.135: icmp_seq=36 ttl=64 0.122 ms
1582077918 64 bytes from 192.168.2.135: icmp_seq=37 ttl=64 0.114 ms
1582077919 64 bytes from 192.168.2.135: icmp_seq=38 ttl=64 0.120 ms
1582077920 64 bytes from 192.168.2.135: icmp_seq=39 ttl=64 0.120 ms
1582077921 64 bytes from 192.168.2.135: icmp_seq=40 ttl=64 0.088 ms
1582077922 64 bytes from 192.168.2.135: icmp_seq=41 ttl=64 0.125 ms
1582077923 64 bytes from 192.168.2.135: icmp_seq=42 ttl=64 0.104 ms
1582077924 64 bytes from 192.168.2.135: icmp_seq=43 ttl=64 0.109 ms
1582077925 64 bytes from 192.168.2.135: icmp_seq=44 ttl=64 0.122 ms
1582077926 64 bytes from 192.168.2.135: icmp_seq=45 ttl=64 0.133 ms
1582077927 64 bytes from 192.168.2.135: icmp_seq=46 ttl=64 0.117 ms
1582077928 64 bytes from 192.168.2.135: icmp_seq=47 ttl=64 0.122 ms
1582077929 64 bytes from 192.168.2.135: icmp_seq=48 ttl=64 0.107 ms
1582077930 64 bytes from 192.168.2.135: icmp_seq=49 ttl=64 0.126 ms
1582077931 64 bytes from 192.168.2.135: icmp_seq=50 ttl=64 0.122 ms
1582077932 64 bytes from 192.168.2.135: icmp_seq=51 ttl=64 0.120 ms
1582077933 64 bytes from 192.168.2.135: icmp_seq=52 ttl=64 0.122 ms
1582077934 64 bytes from 192.168.2.135: icmp_seq=53 ttl=64 0.117 ms
1582077935 64 bytes from 192.168.2.135: icmp_seq=54 ttl=64 0.112 ms
1582077936 64 bytes from 192.168.2.135: icmp_seq=55 ttl=64 0.123 ms
1582077937 64 bytes from 192.168.2.135: icmp_seq=56 ttl=64 0.116 ms
1582077938 64 bytes from 192.168.2.135: icmp_seq=57 ttl=64 0.128 ms
1582077939 64 bytes from 192.168.2.135: icmp_seq=58 ttl=64 0.127 ms
1582077940 64 bytes from 192.168.2.135: icmp_seq=59 ttl=64 0.121 ms
1582077941 64 bytes from 192.168.2.135: icmp_seq=60 ttl=64 0.126 ms
1582077942 64 bytes from 192.168.2.135: icmp_seq=61 ttl=64 0.120 ms
1582077943 64 bytes from 192.168.2.135: icmp_seq=62 ttl=64 0.101 ms
